,x1,x2
0,0.0,0.0
1,0.0799551413,0.0
2,0.1593983239,0.0
3,0.2378208671,0.0
4,0.3147206256,0.0
5,0.3896052045,0.1273130424
6,0.4619951123,-0.2957166554
7,0.5314268309,0.5214392211
8,0.597455784,0.253364194
9,0.6596591833,-0.0281368862
10,0.7176387356,0.3678375576
11,0.7710231937,0.7426543587
12,0.8194707329,0.5464715137
13,0.86267114,0.7788379791
14,0.9003477995,0.8707870748
15,0.932259465,0.6535795066
16,0.9582018038,0.3624082285
17,0.9780087051,0.6506617981
18,0.9915533438,0.6569973637
19,0.9987489926,1.2614198682
20,0.9995495772,0.8282124693
21,0.9939499715,1.0618603988
22,0.9819860301,1.0656908901
23,0.963734359,0.7269472535
24,0.9393118251,1.0391896295
25,0.9088748076,0.6857271095
26,0.872618197,1.3420405303
27,0.8307741472,0.9191477359
28,0.7836105886,0.6288537381
29,0.7314295131,1.3951870276
30,0.67456504,0.8508427728
31,0.6133812767,1.3112510487
32,0.5482699874,0.9947698992
33,0.4796480845,1.1354980676
34,0.4079549592,0.8082387429
35,0.333649668,1.1120017976
36,0.2572079931,0.6178114233
37,0.1791193962,0.9367379643
38,0.0998838846,0.6883054426
39,0.020008809,0.2977949932
40,-0.0599943846,0.2230621075
41,-0.1396134296,0.4798108301
42,-0.2183385194,0.0970298269
43,-0.2956655714,0.2781333498
44,-0.3710994548,-0.5318143754
45,-0.4441571607,-0.4686153159
46,-0.5143708952,-0.2631864597
47,-0.5812910746,-0.084765717
48,-0.644489204,-0.4304727476
49,-0.703560621,-0.2972290266
50,-0.7581270869,-0.6484974991
51,-0.8078392087,-0.593930886
52,-0.8523786759,-1.1491610662
53,-0.8914602989,-0.3210938657
54,-0.9248338353,-0.8302933128
55,-0.9522855918,-1.2718133993
56,-0.9736397927,-1.2717587019
57,-0.9887597055,-1.4045546458
58,-0.9975485163,-0.7656317548
59,-0.9999499497,-1.4174976817
60,-0.9959486291,-0.7911105601
61,-0.9855701752,-1.2277802197
62,-0.9688810422,-0.8489693549
63,-0.9459880917,-1.399128798
64,-0.917037909,-0.8137677009
65,-0.8822158643,-0.5243017895
66,-0.8417449257,-0.8450866228
67,-0.7958842317,-0.7151516246
68,-0.7449274317,-0.6909345202
69,-0.6892008059,-0.8194843673
